package name,app name,feature
de.markusfisch.android.screentime,Screen Time,Displays your screen time in a permanent notification.
com.screentime.rc,Screen Time - Parental Control,Monitor your kids’ screen time
com.screentime.rc,Screen Time - Parental Control,See which apps are being used and for how long
com.screentime.rc,Screen Time - Parental Control,See what websites they have visited
com.screentime.rc,Screen Time - Parental Control, Monitor which social media platforms are used and for how long
com.screentime.rc,Screen Time - Parental Control, See which YouTube videos they have watched
com.screentime.rc,Screen Time - Parental Control, Receive a notification when your kids try to install a new app
com.screentime.rc,Screen Time - Parental Control,Receive a daily summary of your kids app and web usage
com.screentime.rc,Screen Time - Parental Control,Set a specific daily time limit for your kids’ screen time
com.screentime.rc,Screen Time - Parental Control, Set schedules of when they can and can’t use their device
com.screentime.rc,Screen Time - Parental Control, Instantly pause your kids’ devices at the push of a button
com.screentime.rc,Screen Time - Parental Control, Block app activity during bedtime
com.screentime.rc,Screen Time - Parental Control, Block certain apps from being accessed at all
com.screentime.rc,Screen Time - Parental Control, View your children’s web history and search history
com.screentime.rc,Screen Time - Parental Control, Block websites from being accessed
com.screentime.rc,Screen Time - Parental Control, See exactly where your children are with GPS phone location tracking
com.screentime.rc,Screen Time - Parental Control, Get an alert when your child arrives or leaves a specific location
com.screentime.rc,Screen Time - Parental Control, Receive a daily email summary of your kids app and web usage
com.screentime.rc,Screen Time - Parental Control," Set tasks and chores for your kids to complete, allowing them to earn additional screen time when they’re done"
com.screentime.rc,Screen Time - Parental Control," Use Free Play mode to temporarily override settings, like during long trips"
com.screentime.rc,Screen Time - Parental Control,Share app management with other adults in your kids’ lives
com.screentime.rc,Screen Time - Parental Control," Have up to 5 devices per account, so you can track multiple kids and devices"
com.tryohana.android,Ohana: Parental Control App,limit screen time of kids' devices with daily time limits
com.tryohana.android,Ohana: Parental Control App,Threats in the digital world or inappropriate content for your kids age (e.g. porn) are automatically blocked by our database of millions of websites
com.tryohana.android,Ohana: Parental Control App,"Allow, lock or block apps based on the time of the day."
com.tryohana.android,Ohana: Parental Control App,Parents can adjust the screen time limit for each day individually and set the device to focus or lock mode during school time
com.tryohana.android,Ohana: Parental Control App,Ohana notifies your kids each time you use the find my kids feature
com.mcafee.security.safefamily,Safe Family – Screen Time & Pa,"✔️ View history about app usage activity, location details and system alert history"
com.mcafee.security.safefamily,Safe Family – Screen Time & Pa,✔️ App Blocker by category keeps your children from accessing apps in specific categories
com.mcafee.security.safefamily,Safe Family – Screen Time & Pa,✔️ App Blocker by specific Android apps allows you to block individual apps on your kid’s Android device
com.mcafee.security.safefamily,Safe Family – Screen Time & Pa,✔️ Set a daily time limit for apps to help manage the amount of screen time your child spends with specific applications
com.mcafee.security.safefamily,Safe Family – Screen Time & Pa,✔️ Track a cell phone and see your kids on a live map so that you know where they are in real time - from breakfast to bedtime
com.mcafee.security.safefamily,Safe Family – Screen Time & Pa,"✔️ Use geofences to receive an automatic alert when your child has arrived or left a known place (e.g. school, park, or library) with the GPS location tracking feature so you’ll know where they are"
com.mcafee.security.safefamily,Safe Family – Screen Time & Pa,✔️ Limit screen time to prevent your kids from using their devices early in the morning or set a bedtime curfew and limit accessibility late at night
com.mcafee.security.safefamily,Safe Family – Screen Time & Pa,"✔️ Use this function to promote good mental health and limit the negative impacts of artificial bluelight, which has been linked with insomnia"
com.mcafee.security.safefamily,Safe Family – Screen Time & Pa,"✔️ Pause internet usage when you want to, give your kids a 1-click digital time-out when they will be unable to access the Internet or use a majority of their apps until the time-out has been removed"
com.mcafee.security.safefamily,Safe Family – Screen Time & Pa,✔️ Enjoy a device free dinnertime by putting your children on time-out while eating dinner and spending time with the family
com.mcafee.security.safefamily,Safe Family – Screen Time & Pa,✔️ Uninstall protection prevents kids from uninstalling Safe Family from their Android devices and PCs
de.lhoer0.screentimeout,Screen Timeout,powerful tool to edit the timeout setting which is responsible to lock your screen
de.lhoer0.screentimeout,Screen Timeout,Timeout can be set to preset values or to a exact to the second custom one
de.lhoer0.screentimeout,Screen Timeout,You can easily switch the timeout for the screen between 'no timeout' and the previous set value by the small Widget
de.lhoer0.screentimeout,Screen Timeout,Make sure your Screen wont turn off
com.kiddoware.kidsplace,Kids Place Parental Control,✓ You can launch the app in kids lock mode on your device when you hand it over to them or it can be installed directly on their phone.
com.kiddoware.kidsplace,Kids Place Parental Control,This screen time limiter & free parental control app free allows you to select all apps they can use & restrict access to these apps only when you lend your phone
com.kiddoware.kidsplace,Kids Place Parental Control,Activate blocking options for purchases from Google Play & don't allow new apps download while you let your kids play
com.kiddoware.kidsplace,Kids Place Parental Control,With Kids Place Screen Time Limit you can disable wireless signals & provide - internet safety for kids
